"(294384, '832060', 22.643612)","(294384, '294384', 21.151293)","(294384, '415694', 20.015598)","(294384, '1096701', 19.950382)","(294384, '430971', 19.523666)","(294384, '461291', 18.487028)","(294384, '1533835', 17.599564)","(294384, '2224122', 17.054375)","(294384, '2244876', 16.560493)","(294384, '1855524', 14.988304)","(294384, '2252658', 14.817565)","(294384, '2187180', 14.817565)","(294384, '1600932', 14.614928)","(294384, '2325053', 14.578995)","(294384, '1252847', 14.5689945)","(294384, '1630942', 14.369056)","(294384, '2379048', 14.302259)","(294384, '755586', 14.29325)","(294384, '1822376', 14.232781)","(294384, '1829997', 14.232781)"
"(470620, '470620', 21.403906)","(470620, '2219161', 20.743584)","(470620, '1925820', 20.497665)","(470620, '1671503', 20.345415)","(470620, '815540', 19.826115)","(470620, '1876581', 19.826115)","(470620, '846533', 19.826115)","(470620, '1434592', 19.826115)","(470620, '1428792', 19.548103)","(470620, '1809505', 19.350636)","(470620, '573873', 19.350636)","(470620, '1764447', 19.350636)","(470620, '2237895', 19.350636)","(470620, '323867', 19.350636)","(470620, '1185407', 19.350636)","(470620, '1663618', 19.350636)","(470620, '586571', 19.350636)","(470620, '1714875', 19.041775)","(470620, '458571', 19.0309)","(470620, '354956', 19.0309)"
"(237831, '237831', 20.771767)","(237831, '1200546', 20.053972)","(237831, '2149564', 19.312489)","(237831, '818917', 17.989674)","(237831, '1750727', 17.622698)","(237831, '2167993', 17.496769)","(237831, '557965', 17.361458)","(237831, '1145063', 16.71465)","(237831, '2161109', 16.460163)","(237831, '1179996', 16.445827)","(237831, '717351', 16.004862)","(237831, '1944818', 15.96559)","(237831, '222079', 15.96559)","(237831, '2098236', 15.952329)","(237831, '1553762', 15.761118)","(237831, '1554624', 15.31039)","(237831, '634474', 15.31039)","(237831, '1696345', 15.293406)","(237831, '37032', 15.20327)","(237831, '124913', 15.150108)"
"(2161, '2161', 13.302193)","(2161, '723518', 11.9777775)","(2161, '92354', 11.9777775)","(2161, '2213346', 11.9777775)","(2161, '728767', 11.9777775)","(2161, '245926', 11.9777775)","(2161, '1469632', 11.116903)","(2161, '159238', 11.116903)","(2161, '916054', 11.116903)","(2161, '1528804', 11.116903)","(2161, '1125722', 11.116903)","(2161, '1625247', 11.116903)","(2161, '2419987', 11.116903)","(2161, '1257220', 10.181733)","(2161, '1427853', 9.945372)","(2161, '855572', 9.945372)","(2161, '2348965', 9.945372)","(2161, '169702', 9.719735)","(2161, '372286', 9.719735)","(2161, '639371', 9.719735)"
"(21145, '1557986', 10.301802)","(21145, '1242066', 10.116409)","(21145, '1035106', 10.116409)","(21145, '1893375', 9.996477)","(21145, '807020', 9.996477)","(21145, '1329982', 9.668969)","(21145, '42711', 9.668969)","(21145, '830706', 9.668969)","(21145, '544567', 9.668969)","(21145, '1249097', 9.668969)","(21145, '1516895', 9.668969)","(21145, '1236822', 9.533387)","(21145, '186680', 9.437084)","(21145, '833588', 9.437084)","(21145, '498882', 9.437084)","(21145, '1801324', 9.437084)","(21145, '684065', 9.437084)","(21145, '1556967', 9.437084)","(21145, '42699', 9.437084)","(21145, '574274', 9.437084)"
"(679227, '132041', 25.460052)","(679227, '109890', 24.539017)","(679227, '1522293', 24.290428)","(679227, '1265695', 23.685913)","(679227, '1613884', 23.337612)","(679227, '1778407', 23.329126)","(679227, '458180', 23.329126)","(679227, '1901343', 23.264357)","(679227, '1265873', 22.995346)","(679227, '2139127', 22.995346)","(679227, '1272298', 22.995346)","(679227, '1272164', 22.965881)","(679227, '1240052', 22.965881)","(679227, '1549073', 22.934532)","(679227, '1371336', 22.878334)","(679227, '1433479', 22.761683)","(679227, '1272300', 22.596165)","(679227, '1338743', 22.571285)","(679227, '397050', 22.506802)","(679227, '2028917', 22.388474)"
"(2136797, '2422061', 22.816397)","(2136797, '2211121', 20.71936)","(2136797, '2136797', 19.033749)","(2136797, '486228', 15.531465)","(2136797, '2108130', 15.531465)","(2136797, '2443748', 15.206011)","(2136797, '865902', 14.704952)","(2136797, '2422440', 14.704952)","(2136797, '2319375', 14.704952)","(2136797, '1498253', 14.415176)","(2136797, '1728468', 14.415176)","(2136797, '1548108', 12.603483)","(2136797, '1841968', 12.603483)","(2136797, '2397975', 12.603483)","(2136797, '246789', 12.603483)","(2136797, '2398980', 12.603483)","(2136797, '650795', 11.14872)","(2136797, '2435429', 11.14872)","(2136797, '98152', 11.056619)","(2136797, '1250916', 10.848837)"
"(5622, '714086', 13.042591)","(5622, '369820', 13.042591)","(5622, '1870178', 12.852136)","(5622, '365071', 12.852136)","(5622, '2116272', 12.852136)","(5622, '411758', 12.615287)","(5622, '361286', 12.615287)","(5622, '993971', 12.347198)","(5622, '301834', 12.312741)","(5622, '2111939', 12.312741)","(5622, '536315', 12.312741)","(5622, '354854', 12.312741)","(5622, '1980448', 12.312741)","(5622, '364401', 12.312741)","(5622, '383213', 12.312741)","(5622, '540972', 12.312741)","(5622, '570822', 12.312741)","(5622, '665508', 12.312741)","(5622, '568878', 12.312741)","(5622, '360779', 11.9127655)"
"(1313598, '1640999', 15.613783)","(1313598, '1313598', 15.53586)","(1313598, '2008517', 14.350463)","(1313598, '830231', 14.118839)","(1313598, '2359604', 13.9145355)","(1313598, '282689', 13.717721)","(1313598, '820373', 13.53562)","(1313598, '2313314', 13.466995)","(1313598, '764478', 13.452779)","(1313598, '2232532', 12.831379)","(1313598, '224688', 12.831093)","(1313598, '566063', 12.831093)","(1313598, '533560', 12.478195)","(1313598, '752997', 12.214702)","(1313598, '919776', 12.126852)","(1313598, '1754443', 12.126852)","(1313598, '2004130', 12.126852)","(1313598, '877307', 11.594116)","(1313598, '1129510', 11.594116)","(1313598, '1141767', 11.419822)"
"(712704, '2156586', 15.712452)","(712704, '498185', 15.206625)","(712704, '2066479', 14.56402)","(712704, '2004825', 14.56402)","(712704, '2278764', 14.347942)","(712704, '1696966', 14.236993)","(712704, '1283806', 14.090313)","(712704, '913062', 14.090313)","(712704, '409520', 14.090313)","(712704, '587740', 14.090313)","(712704, '895966', 14.090313)","(712704, '366791', 13.887331)","(712704, '2228208', 13.887331)","(712704, '861021', 13.887331)","(712704, '231588', 13.887331)","(712704, '589558', 13.887331)","(712704, '513731', 13.887331)","(712704, '845186', 13.887331)","(712704, '84615', 13.887331)","(712704, '712704', 13.887331)"
