"(294384, '832060', 21.273388)","(294384, '294384', 19.952303)","(294384, '415694', 18.820564)","(294384, '430971', 18.641346)","(294384, '1096701', 18.513939)","(294384, '461291', 17.586487)","(294384, '1533835', 16.721045)","(294384, '2224122', 15.827791)","(294384, '2244876', 15.682182)","(294384, '1600932', 15.14882)","(294384, '2325053', 14.547391)","(294384, '1855524', 14.107714)","(294384, '2252658', 13.938097)","(294384, '2187180', 13.938097)","(294384, '1492601', 13.723143)","(294384, '1252847', 13.703776)","(294384, '1638551', 13.376925)","(294384, '2435138', 13.376925)","(294384, '2282336', 13.376925)","(294384, '1841771', 13.376925)"
"(470620, '470620', 21.040443)","(470620, '2219161', 20.391335)","(470620, '1925820', 20.14959)","(470620, '1671503', 19.999754)","(470620, '815540', 19.489443)","(470620, '1876581', 19.489443)","(470620, '846533', 19.489443)","(470620, '1434592', 19.489443)","(470620, '1428792', 19.216156)","(470620, '1809505', 19.02204)","(470620, '573873', 19.02204)","(470620, '1764447', 19.02204)","(470620, '2237895', 19.02204)","(470620, '323867', 19.02204)","(470620, '1185407', 19.02204)","(470620, '1663618', 19.02204)","(470620, '586571', 19.02204)","(470620, '1714875', 18.718784)","(470620, '354956', 18.707369)","(470620, '458571', 18.707369)"
"(237831, '237831', 20.728216)","(237831, '1200546', 19.750496)","(237831, '2149564', 19.017967)","(237831, '1145063', 17.757477)","(237831, '818917', 17.744131)","(237831, '1750727', 17.377155)","(237831, '2167993', 17.293444)","(237831, '557965', 17.10696)","(237831, '2036627', 16.48364)","(237831, '2161109', 16.256838)","(237831, '1179996', 16.15934)","(237831, '2098236', 15.749002)","(237831, '1944818', 15.734581)","(237831, '222079', 15.734581)","(237831, '717351', 15.726841)","(237831, '1553762', 15.5822315)","(237831, '1696345', 15.158358)","(237831, '101292', 15.134762)","(237831, '1554624', 15.0580845)","(237831, '634474', 15.0580845)"
"(2161, '2161', 13.302193)","(2161, '723518', 11.9777775)","(2161, '92354', 11.9777775)","(2161, '2213346', 11.9777775)","(2161, '728767', 11.9777775)","(2161, '245926', 11.9777775)","(2161, '1469632', 11.116903)","(2161, '159238', 11.116903)","(2161, '916054', 11.116903)","(2161, '1528804', 11.116903)","(2161, '1125722', 11.116903)","(2161, '1625247', 11.116903)","(2161, '2419987', 11.116903)","(2161, '1257220', 10.181733)","(2161, '855572', 9.945372)","(2161, '1427853', 9.945372)","(2161, '2348965', 9.945372)","(2161, '169702', 9.719735)","(2161, '701896', 9.719735)","(2161, '639371', 9.719735)"
"(21145, '1557986', 10.297125)","(21145, '1242066', 10.111816)","(21145, '1035106', 10.111816)","(21145, '807020', 9.991939)","(21145, '1893375', 9.991939)","(21145, '1329982', 9.664579)","(21145, '42711', 9.664579)","(21145, '830706', 9.664579)","(21145, '544567', 9.664579)","(21145, '1249097', 9.664579)","(21145, '1516895', 9.664579)","(21145, '1236822', 9.529059)","(21145, '833588', 9.432799)","(21145, '498882', 9.432799)","(21145, '1801324', 9.432799)","(21145, '186680', 9.432799)","(21145, '684065', 9.432799)","(21145, '1556967', 9.432799)","(21145, '42699', 9.432799)","(21145, '574274', 9.432799)"
"(679227, '132041', 21.93951)","(679227, '109890', 21.14466)","(679227, '1522293', 20.84577)","(679227, '1265695', 20.79726)","(679227, '1613884', 20.337536)","(679227, '1901343', 20.118095)","(679227, '1778407', 20.077229)","(679227, '458180', 20.077229)","(679227, '1265873', 19.99527)","(679227, '2139127', 19.99527)","(679227, '1272298', 19.99527)","(679227, '1272164', 19.81962)","(679227, '1240052', 19.81962)","(679227, '1272300', 19.811712)","(679227, '1433479', 19.761606)","(679227, '1549073', 19.682632)","(679227, '789209', 19.483978)","(679227, '1371336', 19.483978)","(679227, '1338743', 19.425026)","(679227, '2028917', 19.136576)"
"(2136797, '2422061', 22.795542)","(2136797, '2211121', 20.703386)","(2136797, '2136797', 19.013573)","(2136797, '486228', 15.531465)","(2136797, '2108130', 15.531465)","(2136797, '2443748', 15.194286)","(2136797, '865902', 14.693614)","(2136797, '2422440', 14.693614)","(2136797, '2319375', 14.693614)","(2136797, '1498253', 14.415176)","(2136797, '1548108', 14.415176)","(2136797, '1728468', 14.415176)","(2136797, '1841968', 12.603483)","(2136797, '2397975', 12.603483)","(2136797, '246789', 12.603483)","(2136797, '2398980', 12.603483)","(2136797, '2435429', 11.125954)","(2136797, '650795', 11.125954)","(2136797, '98152', 11.03404)","(2136797, '1250916', 10.826683)"
"(5622, '714086', 12.67705)","(5622, '369820', 12.67705)","(5622, '1870178', 12.491932)","(5622, '365071', 12.491932)","(5622, '2116272', 12.491932)","(5622, '361286', 12.261721)","(5622, '411758', 12.261721)","(5622, '993971', 12.001145)","(5622, '301834', 11.967655)","(5622, '2111939', 11.967655)","(5622, '536315', 11.967655)","(5622, '354854', 11.967655)","(5622, '1980448', 11.967655)","(5622, '364401', 11.967655)","(5622, '383213', 11.967655)","(5622, '540972', 11.967655)","(5622, '570822', 11.967655)","(5622, '1532854', 11.967655)","(5622, '665508', 11.967655)","(5622, '568878', 11.967655)"
"(1313598, '1640999', 15.007958)","(1313598, '1313598', 14.824226)","(1313598, '2008517', 13.861917)","(1313598, '830231', 13.426047)","(1313598, '2359604', 13.234502)","(1313598, '282689', 13.105236)","(1313598, '820373', 12.92316)","(1313598, '2313314', 12.845887)","(1313598, '764478', 12.749837)","(1313598, '2232532', 12.262901)","(1313598, '224688', 12.218726)","(1313598, '566063', 12.218726)","(1313598, '842177', 12.218726)","(1313598, '199900', 12.159591)","(1313598, '3450', 11.994337)","(1313598, '533560', 11.836121)","(1313598, '2166890', 11.593761)","(1313598, '752997', 11.593761)","(1313598, '919776', 11.558468)","(1313598, '1754443', 11.558468)"
"(712704, '2156586', 14.451813)","(712704, '498185', 13.986568)","(712704, '2066479', 13.395521)","(712704, '2004825', 13.395521)","(712704, '2278764', 13.233273)","(712704, '1696966', 13.122435)","(712704, '1283806', 12.975903)","(712704, '913062', 12.975903)","(712704, '409520', 12.975903)","(712704, '587740', 12.975903)","(712704, '895966', 12.975903)","(712704, '2228208', 12.773125)","(712704, '366791', 12.773125)","(712704, '231588', 12.773125)","(712704, '861021', 12.773125)","(712704, '589558', 12.773125)","(712704, '513731', 12.773125)","(712704, '845186', 12.773125)","(712704, '84615', 12.773125)","(712704, '712704', 12.773125)"
